INSERT INTO MARCHI VALUES ('Guess',001);
INSERT INTO MARCHI VALUES ('Navigare',003);
INSERT INTO MARCHI VALUES ('Lexo',004);
INSERT INTO MARCHI VALUES ('Pascal',007);
INSERT INTO MARCHI VALUES ('RalLaurent',008);
INSERT INTO MARCHI VALUES ('Armani',010);
INSERT INTO MARCHI VALUES ('Monclear',002);
INSERT INTO MARCHI VALUES ('Blauer',005);
INSERT INTO MARCHI VALUES ('Pluto',007);
INSERT INTO MARCHI VALUES ('Mars',004);
INSERT INTO MARCHI VALUES ('Bershka',011);
INSERT INTO MARCHI VALUES ('PullBear',003);
INSERT INTO MARCHI VALUES ('Levis',004);
INSERT INTO MARCHI VALUES ('Pernigo',007);
INSERT INTO MARCHI VALUES ('Bugatti',002);
INSERT INTO MARCHI VALUES ('Fosco',008);
INSERT INTO MARCHI VALUES ('Nike',003);
INSERT INTO MARCHI VALUES ('Liujo',004);
INSERT INTO MARCHI VALUES ('Aspen',007);
INSERT INTO MARCHI VALUES ('Fansa',002);
INSERT INTO MARCHI VALUES ('Ceres',006);
INSERT INTO MARCHI VALUES ('Alcott',008);
INSERT INTO MARCHI VALUES ('Adidas',003);
INSERT INTO MARCHI VALUES ('Hollister',004);
INSERT INTO MARCHI VALUES ('Abercrobie',007);
INSERT INTO MARCHI VALUES ('Adipas',002);
INSERT INTO MARCHI VALUES ('Puma',006);
INSERT INTO MARCHI VALUES ('Kappa',008);
INSERT INTO MARCHI VALUES ('Napapiriji',009);
